canonical_id,content_hash,model,prompt_version,label_status
173,d671197a6b856c7b411ef3a6e12553268ff32aa4575f89bd216bd65ff5d674f0,deepseek-v4-pro,1.0.0,llm_primary
174,2ce96a1d0f56125f5376e3db99939d0e4baec6d77ef33e0d607e0a962dff2c77,deepseek-v4-pro,1.0.0,llm_primary
175,a11a18ac6d92d9afca332bdb0a22617c49cda2342dfa5d6302f03f291d09c785,deepseek-v4-pro,1.0.0,llm_adjudicated
176,d8dc1c701d7cc55270e54cca618ff44d8c2aed6561f4f7862f17bd1636f737e6,deepseek-v4-pro,1.0.0,llm_primary
177,c9af2f96a5f17814dcdd11f29139df9c20c3d21e298326fac7411357c7e98152,deepseek-v4-pro,1.0.0,llm_primary
178,f34b50fad2abd28c316dd7f8c3a48a95ddf8d79d424a12f9363de5fc37fab8f2,deepseek-v4-pro,1.0.0,llm_primary
179,d9a9e93fe96f73f001db62953935fd98ebcdc0a241c70b15c5526410be55b828,deepseek-v4-pro,1.0.0,llm_primary
180,173e32669dd8898b5fa6fcc115d4e7855a457cb24c3e28deed327624af590c7f,deepseek-v4-pro,1.0.0,llm_primary
181,64e45e8c031da01b7e08b86bcf1d0fca3c7e22fba8a96e3433018ba3a17c3903,deepseek-v4-pro,1.0.0,llm_adjudicated
182,c6cc8e756dc012840d3de931b3c42d0cdb37a6912f507c66fda32d4efdd24c6c,deepseek-v4-pro,1.0.0,llm_primary
183,da1865cb97b5dfc6699a892d086e993a24447e04527ab91fd9123541fc64be7f,deepseek-v4-pro,1.0.0,llm_primary
184,601099ba2d249cfaa192dc7da573d13bcb89f3cffb56194cfa2ce74ca39eb55b,deepseek-v4-pro,1.0.0,llm_primary
185,20d2b790c7b1b9a8820874f074d344ca4d6f3022b8b7debdbb44cc24a9f3bb65,deepseek-v4-pro,1.0.0,llm_primary
186,74d4f5c76859fa268a676ebade02bc1f628d0dd52362afeeaed73e32f6e65b30,deepseek-v4-pro,1.0.0,llm_primary
187,09edb058a9397db48653a7c3fff5c0f8f4f53d410b894f6c2e4f33ec970f8ac4,deepseek-v4-pro,1.0.0,llm_primary
188,23c63cb830d4c4614d389e975cb4708929d1dc806c94d2e802882e32778c5bde,deepseek-v4-pro,1.0.0,llm_primary
189,6cfd390d0cefa6ee93bbab071fd50b41013a5af5d6604012bb4687d8f6703b6d,deepseek-v4-pro,1.0.0,llm_primary
190,900f633c5f4afd2c0c661568c46f25ec622e30e17f272819848707bfffcf1f52,deepseek-v4-pro,1.0.0,llm_primary
191,2883f5e073733941d0980ab431dc893ef9e89411950284ede375e3cab7a96c00,deepseek-v4-pro,1.0.0,llm_primary
192,0d9c28acd5cb3c95a3461054316115e9aaa107590ef5da0370cf64c3f6b91c57,deepseek-v4-pro,1.0.0,llm_primary
193,f8c1e6234ae8be33ae693ed2db41556d2cb243ef9714fe87afc52a02336b40f7,deepseek-v4-pro,1.0.0,llm_primary
194,98865d9752e1c9d4570ae444bf144ac72522019bd7685314e58db25ce0bda921,deepseek-v4-pro,1.0.0,llm_primary
195,84b4d14ed54a0114cc71564e6c07b37aa7ac448f143d4a5bee995ce5e3c783a9,deepseek-v4-pro,1.0.0,llm_primary
196,2f177ead5d8c29dfbaca89596923e72eb594de830d0e28c998b4026c74f28272,deepseek-v4-pro,1.0.0,llm_primary
197,e0e1b0835a8db5894666a9503a3353c809f805b12db75ab07532b1f412af27de,deepseek-v4-pro,1.0.0,llm_primary
198,da270169c90d22c04543bc56d6a90bc342c9d18c3df3ceab3c11228c059ba3b6,deepseek-v4-pro,1.0.0,llm_primary
200,518e625196764c2eaeece860598fd9897055f2ae0694f51d520dd80f167cc8d8,deepseek-v4-pro,1.0.0,llm_primary
201,e96b70a71f9fbac8c247ba3cf59e924004da6a399eeb24e17f0281e1a7cc0dc1,deepseek-v4-pro,1.0.0,llm_primary
202,2aa095fee00120b21197e49a2abfcb346353b2be54ec92190792ff74799b4b34,deepseek-v4-pro,1.0.0,llm_primary
203,72e44d729f3c05102d2e4360d47e915e970cd2bc2afedf5df58ee3d8afbc423b,deepseek-v4-pro,1.0.0,llm_primary
204,82de7ae3e00999355d363122110e8bf9ad9ca85a28af0c48bcafe4b382ac9f35,deepseek-v4-pro,1.0.0,llm_adjudicated
205,344a714d8e9aba99d9074b7a7203ccbd5d7043935a193cf5ccaafc77cc1544fb,deepseek-v4-pro,1.0.0,llm_primary
206,4bbe44902288ee1b48093816b92c881431b8b134bf697497d1e557e29dd14950,deepseek-v4-pro,1.0.0,llm_primary
207,042d6ae34b7b5f82678fe6257cc58a4e69aeaad86afb57dbb73e29677502580b,deepseek-v4-pro,1.0.0,llm_primary
208,dc9761893a753208a0056f18f52e138e483887dfb8ad99c41c15f0c9ee514b37,deepseek-v4-pro,1.0.0,llm_primary
209,2312f5ace2e389b49b9d164badbab526e9783ed8ed49171cd9f0d1649cbae2a2,deepseek-v4-pro,1.0.0,llm_primary
210,35bb2e141a75361782a8d206b82fc08247acd12d56a5e18de852306f566f57d2,deepseek-v4-pro,1.0.0,llm_primary
211,fcefee2fe54ca8c3b8c2d6873e17368579c29f103cac50124c61ad837e01a1f2,deepseek-v4-pro,1.0.0,llm_primary
212,a9155f3f24eebb6a02feb0456c69e9b20550aa48f3212a66065cdcb5a149c2e6,deepseek-v4-pro,1.0.0,llm_primary
213,0e8209437d09bd70ee9fc6a0b6102099f509291e6206dc838e1d7daa5fe98c45,deepseek-v4-pro,1.0.0,llm_primary
214,220f1cdf4b198b5751539336a7bbec83ddc76cafb3214caae450d03ba14c81e5,deepseek-v4-pro,1.0.0,llm_primary
216,936e3068ea471656d7c952f8c67bb811c8331957d98bd5afb24bbcdc568fee7a,deepseek-v4-pro,1.0.0,llm_primary
217,1c1507034371ffdc32d86de4230f3931e42019051b571e1a9b1156d844023eb5,deepseek-v4-pro,1.0.0,llm_primary
218,e240034a248eb0d8c45084089646b7b83f503c034cc3fa6649ad2fa1b3bf78a8,deepseek-v4-pro,1.0.0,llm_primary
